id;produk;stok;satuan
333;Composto Lácteo Milnutri Premium Danone Nutricia 400g;97;pcs
334;Chimichurri Companhia Das Ervas;100;kg
335;Whisky Jameson 750ml;33;box
336;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;37;box
337;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;5;pcs
338;Composto Lácteo Milnutri Premium Soja Danone Nutricia 800g;55;pcs
339;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;4;box
340;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;32;pcs
341;Tortilla Chips Queijo Frontera 125g;66;box
342;Mix de Pimentas Companhia Das Ervas Pote Pet 100g;48;box
343;Gin Gordon's, 750ml;91;kg
344;Whisky Johnnie Walker Song Of Ice, 750ml;1;box
345;Sal Rosa do Himalaia (Grosso) Nor Foods 1kg;96;box
346;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;66;pcs
347;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;80;kg
348;Whisky Johnnie Walker Song Of Fire, 750ml;99;box
349;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;99;pcs
350;Leite Condensado Zero Lactose Piracanjuba 395g;80;box
351;Baggio Caffe Com 250g - Moído Baggio Café;43;pcs
352;Whisky Johnnie Walker 12 anos, Black Label , 750ml;65;kg
353;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;66;pcs
354;Whisky Ballantines Finest, 1L;78;kg
355;Biscoito Recheado, Prestígio, 140g;73;box
356;Whisky Johnnie Walker Black Label, 1L;76;box
357;Biscoito Recheado, Negresco, 140g;65;kg
358;Cereal Matinal, Snow Flakes, 120g;98;pcs
359;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;35;pcs
360;Leite Condensado, Moça Lata, 395g;45;kg
361;Licor Baileys Original, 750ml;44;kg
362;Vodka Absolut, 1L;40;box
363;Café Gourmet em Grão Cafe Santa Monica 250gr;66;box
364;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;49;kg
365;Whisky Old Parr, 12 anos, 1L;8;box
366;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;2;box
367;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;91;box
368;Gin Beefeater London Dry 750Ml;31;kg
369;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;8;pcs
370;Gin Tanqueray London Dry, 750ml;50;kg
371;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;99;box
372;Gin Bombay Sapphire Dry London 750 ml;65;pcs
373;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;82;kg
374;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;83;pcs
375;Popcorn Micro Manteiga Yoki 50g;6;box
376;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;13;box
377;Doce Leite Zero Lactose Piracanjuba 350g;31;kg
378;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;72;box
379;Creme de Leite Zero Lactose Piracanjuba 200g;48;pcs
380;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;100;box
381;Whisky Johnnie Walker Red Label 1L;97;kg
382;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;16;pcs
383;Composto Lácteo Milnutri Premium Danone Nutricia 400g;30;kg
384;Chimichurri Companhia Das Ervas;74;pcs
385;Whisky Jameson 750ml;1;box
386;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;87;box
387;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;19;box
388;Composto Lácteo Milnutri Premium Soja Danone Nutricia 800g;54;kg
389;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;100;box
390;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;33;pcs
391;Tortilla Chips Queijo Frontera 125g;94;kg
392;Mix de Pimentas Companhia Das Ervas Pote Pet 100g;92;kg
393;Gin Gordon's, 750ml;68;box
394;Whisky Johnnie Walker Song Of Ice, 750ml;51;pcs
395;Sal Rosa do Himalaia (Grosso) Nor Foods 1kg;72;box
396;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;46;box
397;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;33;pcs
398;Whisky Johnnie Walker Song Of Fire, 750ml;4;box
399;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;84;pcs
400;Leite Condensado Zero Lactose Piracanjuba 395g;69;kg
401;Baggio Caffe Com 250g - Moído Baggio Café;2;kg
402;Whisky Johnnie Walker 12 anos, Black Label , 750ml;7;box
403;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;97;kg
404;Whisky Ballantines Finest, 1L;47;pcs
405;Biscoito Recheado, Prestígio, 140g;33;box
406;Whisky Johnnie Walker Black Label, 1L;99;kg
407;Biscoito Recheado, Negresco, 140g;60;pcs
408;Cereal Matinal, Snow Flakes, 120g;42;pcs
409;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;70;pcs
410;Leite Condensado, Moça Lata, 395g;83;box
411;Licor Baileys Original, 750ml;7;pcs
412;Vodka Absolut, 1L;23;pcs
413;Café Gourmet em Grão Cafe Santa Monica 250gr;62;kg
414;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;89;pcs
415;Whisky Old Parr, 12 anos, 1L;49;pcs
416;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;93;pcs
417;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;29;kg
418;Gin Beefeater London Dry 750Ml;1;box
419;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;75;box
420;Gin Tanqueray London Dry, 750ml;13;box
421;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;38;box
422;Gin Bombay Sapphire Dry London 750 ml;33;pcs
423;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;41;kg
424;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;9;pcs
425;Popcorn Micro Manteiga Yoki 50g;11;pcs
426;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;1;kg
427;Doce Leite Zero Lactose Piracanjuba 350g;77;box
428;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;40;box
429;Creme de Leite Zero Lactose Piracanjuba 200g;49;pcs
430;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;48;pcs
431;Whisky Johnnie Walker Red Label 1L;15;box
432;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;67;kg
433;Composto Lácteo Milnutri Premium Danone Nutricia 400g;100;box
434;Chimichurri Companhia Das Ervas;20;kg
435;Whisky Jameson 750ml;30;kg
436;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;67;box
437;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;17;box
438;Composto Lácteo Milnutri Premium Soja Danone Nutricia 800g;35;pcs
439;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;1;pcs
440;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;48;kg
441;Tortilla Chips Queijo Frontera 125g;65;kg
442;Mix de Pimentas Companhia Das Ervas Pote Pet 100g;15;box
443;Gin Gordon's, 750ml;46;pcs
444;Whisky Johnnie Walker Song Of Ice, 750ml;21;box
445;Sal Rosa do Himalaia (Grosso) Nor Foods 1kg;50;kg
446;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;19;kg
447;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;68;kg
448;Whisky Johnnie Walker Song Of Fire, 750ml;76;box
449;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;98;kg
450;Leite Condensado Zero Lactose Piracanjuba 395g;79;pcs
451;Baggio Caffe Com 250g - Moído Baggio Café;16;box
452;Whisky Johnnie Walker 12 anos, Black Label , 750ml;97;box
453;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;66;kg
454;Whisky Ballantines Finest, 1L;79;kg
455;Biscoito Recheado, Prestígio, 140g;23;kg
456;Whisky Johnnie Walker Black Label, 1L;33;kg
457;Biscoito Recheado, Negresco, 140g;14;box
458;Cereal Matinal, Snow Flakes, 120g;100;pcs
459;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;91;pcs
460;Leite Condensado, Moça Lata, 395g;22;box
461;Licor Baileys Original, 750ml;22;box
462;Vodka Absolut, 1L;88;pcs
463;Café Gourmet em Grão Cafe Santa Monica 250gr;2;pcs
464;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;30;pcs
465;Whisky Old Parr, 12 anos, 1L;75;kg
466;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;24;kg
467;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;41;kg
468;Gin Beefeater London Dry 750Ml;6;kg
469;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;4;pcs
470;Gin Tanqueray London Dry, 750ml;97;kg
471;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;96;box
472;Gin Bombay Sapphire Dry London 750 ml;39;pcs
473;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;13;kg
474;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;36;box
475;Popcorn Micro Manteiga Yoki 50g;22;pcs
476;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;22;kg
477;Doce Leite Zero Lactose Piracanjuba 350g;3;kg
478;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;37;kg
479;Creme de Leite Zero Lactose Piracanjuba 200g;0;pcs
480;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;91;pcs
481;Whisky Johnnie Walker Red Label 1L;58;box
482;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;42;pcs
483;Composto Lácteo Milnutri Premium Danone Nutricia 400g;48;kg
484;Chimichurri Companhia Das Ervas;18;kg
485;Whisky Jameson 750ml;1;box
486;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;11;pcs
487;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;47;box
488;Composto Lácteo Milnutri Premium Soja Danone Nutricia 800g;72;kg
489;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;15;kg
490;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;57;pcs
491;Tortilla Chips Queijo Frontera 125g;69;pcs
492;Mix de Pimentas Companhia Das Ervas Pote Pet 100g;40;pcs
493;Gin Gordon's, 750ml;69;box
494;Whisky Johnnie Walker Song Of Ice, 750ml;17;pcs
495;Sal Rosa do Himalaia (Grosso) Nor Foods 1kg;83;box
496;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;77;pcs
497;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;15;pcs
498;Whisky Johnnie Walker Song Of Fire, 750ml;12;pcs
499;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;92;box
500;Licor Baileys Original, 750ml;51;pcs
501;Whisky Johnnie Walker Black Label, 1L;15;kg
502;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;11;kg
503;Whisky Ballantines Finest, 1L;38;pcs
504;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;19;pcs
505;Biscoito Recheado, Negresco, 140g;49;box
506;Whisky Johnnie Walker 12 anos, Black Label , 750ml;84;kg
507;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;18;pcs
508;Gin Tanqueray London Dry, 750ml;58;kg
509;Cereal Matinal, Snow Flakes, 120g;66;box
510;Vodka Absolut, 1L;95;kg
511;Leite Condensado Zero Lactose Piracanjuba 395g;62;box
512;Gin Beefeater London Dry 750Ml;10;pcs
513;Leite Condensado, Moça Lata, 395g;33;box
514;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;30;kg
515;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;8;pcs
516;Café Gourmet em Grão Cafe Santa Monica 250gr;43;pcs
517;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;34;box
518;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;99;box
519;Creme de Leite Zero Lactose Piracanjuba 200g;49;box
520;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;46;box
521;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;94;box
522;Gin Bombay Sapphire Dry London 750 ml;99;kg
523;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;21;pcs
524;Whisky Old Parr, 12 anos, 1L;6;box
525;Doce Leite Zero Lactose Piracanjuba 350g;30;box
526;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;66;box
527;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;54;kg
528;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;27;pcs
529;Biscoito Recheado, Chocolate, Passatempo, 130g;76;pcs
530;Creme de Avelã com Cacau Zero Flormel 150g;69;box
531;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;31;box
532;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;36;pcs
533;Composto Lácteo Milnutri Premium Danone Nutricia 400g;36;pcs
534;Popcorn Micro Manteiga Yoki 50g;87;kg
535;Whisky Jameson 750ml;3;pcs
536;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;41;pcs
537;Cápsulas De Café Espresso Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;45;kg
538;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;4;kg
539;Whisky Johnnie Walker Red Label 1L;45;box
540;Whisky Chivas Regal 12 Anos, 1L;81;box
541;Chimichurri Companhia Das Ervas;20;pcs
542;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;33;pcs
543;Gin Gordon's, 750ml;48;box
544;Biscoito Recheado, Prestígio, 140g;0;box
545;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;17;box
546;Whisky Johnnie Walker Song Of Fire, 750ml;27;kg
547;Whisky Johnnie Walker Song Of Ice, 750ml;15;box
548;Baggio Caffe Com 250g - Moído Baggio Café;30;kg
549;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;88;pcs
550;Licor Baileys Original, 750ml;97;kg
551;Whisky Johnnie Walker Black Label, 1L;98;box
552;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;8;box
553;Whisky Ballantines Finest, 1L;64;box
554;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;86;box
555;Biscoito Recheado, Negresco, 140g;43;kg
556;Whisky Johnnie Walker 12 anos, Black Label , 750ml;56;box
557;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;45;pcs
558;Gin Tanqueray London Dry, 750ml;77;kg
559;Cereal Matinal, Snow Flakes, 120g;77;box
560;Vodka Absolut, 1L;50;pcs
561;Leite Condensado Zero Lactose Piracanjuba 395g;76;kg
562;Gin Beefeater London Dry 750Ml;74;kg
563;Leite Condensado, Moça Lata, 395g;92;box
564;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;69;kg
565;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;84;box
566;Café Gourmet em Grão Cafe Santa Monica 250gr;86;box
567;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;55;kg
568;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;76;box
569;Creme de Leite Zero Lactose Piracanjuba 200g;19;box
570;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;55;pcs
571;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;14;kg
572;Gin Bombay Sapphire Dry London 750 ml;98;pcs
573;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;1;pcs
574;Whisky Old Parr, 12 anos, 1L;30;pcs
575;Doce Leite Zero Lactose Piracanjuba 350g;100;kg
576;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;22;pcs
577;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;92;box
578;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;92;pcs
579;Biscoito Recheado, Chocolate, Passatempo, 130g;87;pcs
580;Creme de Avelã com Cacau Zero Flormel 150g;16;pcs
581;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;79;pcs
582;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;5;kg
583;Composto Lácteo Milnutri Premium Danone Nutricia 400g;4;pcs
584;Popcorn Micro Manteiga Yoki 50g;2;kg
585;Whisky Jameson 750ml;10;kg
586;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;41;kg
587;Cápsulas De Café Espresso Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;41;box
588;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;30;kg
589;Whisky Johnnie Walker Red Label 1L;26;pcs
590;Whisky Chivas Regal 12 Anos, 1L;1;pcs
591;Chimichurri Companhia Das Ervas;50;box
592;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;86;pcs
593;Gin Gordon's, 750ml;17;kg
594;Biscoito Recheado, Prestígio, 140g;6;pcs
595;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;22;pcs
596;Whisky Johnnie Walker Song Of Fire, 750ml;13;pcs
597;Whisky Johnnie Walker Song Of Ice, 750ml;20;box
598;Baggio Caffe Com 250g - Moído Baggio Café;39;box
599;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;20;kg
600;Licor Baileys Original, 750ml;78;box
601;Whisky Johnnie Walker Black Label, 1L;71;pcs
602;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;37;kg
603;Whisky Ballantines Finest, 1L;4;pcs
604;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;37;kg
605;Biscoito Recheado, Negresco, 140g;92;pcs
606;Whisky Johnnie Walker 12 anos, Black Label , 750ml;20;pcs
607;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;38;box
608;Gin Tanqueray London Dry, 750ml;59;kg
609;Cereal Matinal, Snow Flakes, 120g;58;kg
610;Vodka Absolut, 1L;46;pcs
611;Leite Condensado Zero Lactose Piracanjuba 395g;3;pcs
612;Gin Beefeater London Dry 750Ml;46;kg
613;Leite Condensado, Moça Lata, 395g;89;box
614;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;17;pcs
615;Baggio Aromas Caramelo 250g Baggio Café Sabor Caramelo;51;kg
616;Café Gourmet em Grão Cafe Santa Monica 250gr;100;pcs
617;Bebida Láctea com 15g de proteína Côco e Batata Doce YoPRO 250ml;98;pcs
618;Baggio Aromas Chocolate Com Menta 250g Baggio Café Sabor Chocolate;74;kg
619;Creme de Leite Zero Lactose Piracanjuba 200g;8;pcs
620;Whey Zero Lactose Sabor Frutas Vermelhas Piracanjuba 250ml;72;kg
621;Cápsula de Café Cremoso Gimoka, Compatível Com Nespresso, Contém 10 Cápsulas;33;pcs
622;Gin Bombay Sapphire Dry London 750 ml;60;kg
623;Bebida Vegetal Amendôa Sem Açúcar Silk 1L;65;box
624;Whisky Old Parr, 12 anos, 1L;90;kg
625;Doce Leite Zero Lactose Piracanjuba 350g;2;kg
626;Cápsulas De Café Aroma Chocolate C/ Menta Baggio, Compatível Com Nespresso, Contém 10 Cápsulas;13;box
627;Café em Cápsula, Starbucks, Nespresso, House Blend, Lungo, 10 Cápsulas;13;kg
628;Cápsulas De Café Lungo Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;47;pcs
629;Biscoito Recheado, Chocolate, Passatempo, 130g;32;pcs
630;Creme de Avelã com Cacau Zero Flormel 150g;20;kg
631;Bebida Láctea com 15g de proteína Banana YoPRO 250ml;13;box
632;Aroma Selezione Cápsulas de Café Espresso Intenso, Compatível com Nespresso, Contém 10 Cápsulas;26;pcs
633;Composto Lácteo Milnutri Premium Danone Nutricia 400g;26;pcs
634;Popcorn Micro Manteiga Yoki 50g;100;pcs
635;Whisky Jameson 750ml;95;box
636;Kit de Cafés Starbucks by Nespresso - 50 cápsulas;55;pcs
637;Cápsulas De Café Espresso Salvatore, Compatível Com Nespresso, Contém 10 Cápsulas;47;pcs
638;Cápsulas de Chá Camomila com Erva Doce Aroma Selezione, Compatível com Nespresso, Contém 10 Cápsulas;25;kg
639;Whisky Johnnie Walker Red Label 1L;23;pcs
640;Whisky Chivas Regal 12 Anos, 1L;1;kg
641;Chimichurri Companhia Das Ervas;51;box
642;Café Torrado e Moído, Starbucks, Pike Place Roast, 250g;31;kg
643;Gin Gordon's, 750ml;92;kg
644;Biscoito Recheado, Prestígio, 140g;43;pcs
645;Café Torrado e Moído, Starbucks, Caffè Verona, 250g;46;kg
646;Whisky Johnnie Walker Song Of Fire, 750ml;99;pcs
647;Whisky Johnnie Walker Song Of Ice, 750ml;100;box
648;Baggio Caffe Com 250g - Moído Baggio Café;87;pcs
649;Baggio Aromas Chocolate Trufado 250g Baggio Café Sabor Chocolate;37;kg
650;Licor Baileys Original, 750ml;94;box
651;Whisky Johnnie Walker Black Label, 1L;49;box
652;Cápsulas De Café Aroma Chocolate Trufado Baggio Café, Compatível Com Nespresso, Contém 10 Cápsulas;97;kg
653;Whisky Ballantines Finest, 1L;72;pcs
654;Bebida Lactea com 15g de proteína Chocolate YoPRO 250ml;94;pcs
655;Biscoito Recheado, Negresco, 140g;30;kg
656;Whisky Johnnie Walker 12 anos, Black Label , 750ml;78;box
657;Cápsulas de Café Baggio Aroma Caramelo, Compatível com Nespresso, Contém 10 Cápsulas;63;box
658;Gin Tanqueray London Dry, 750ml;44;pcs
659;Cereal Matinal, Snow Flakes, 120g;11;kg
660;Vodka Absolut, 1L;27;kg
661;Leite Condensado Zero Lactose Piracanjuba 395g;16;box
662;Gin Beefeater London Dry 750Ml;41;box
663;Leite Condensado, Moça Lata, 395g;35;box
664;Whey Zero Lactose Sabor Baunilha Piracanjuba 250ml;23;kg
